Entry(name=Name(first='матс', last='сундин'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='собянин'), birth_date=None, birth_place=None)
Entry(name=Name(first='рамазан', last='абдулатипов'), birth_date=None, birth_place=None)
Entry(name=Name(first='алексей', last='тихонов'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='новиков'), birth_date=None, birth_place=None)
Entry(name=Name(first='шамиль', last='канайгаджиев'), birth_date=None, birth_place=None)
Entry(name=Name(first='расул', last='гамзатов'), birth_date=None, birth_place=None)
Entry(name=Name(first='расул', last='гамзатов'), birth_date=None, birth_place=None)
Entry(name=Name(first='расул', last='гамзатов'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='маркин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='рустам', last='усманов'), birth_date=None, birth_place=None)
Entry(name=Name(first='абдумуким', last='мамадчонов'), birth_date=None, birth_place=None)
Entry(name=Name(first='тарас', last='шевченко'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='беляков'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='найджела', last='райт'), birth_date=None, birth_place=None)
Entry(name=Name(first='танни', last='шмелинг'), birth_date=None, birth_place=None)
Entry(name=Name(first='чарльз', last='уолкотт'), birth_date=None, birth_place=None)
Entry(name=Name(first='марчиано', last='паттерсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='мария', last='браун'), birth_date=None, birth_place=None)
Entry(name=Name(first='том', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='екатерина', last='макарова'), birth_date=None, birth_place=None)
Entry(name=Name(first='анастасия', last='павлюченкова'), birth_date=None, birth_place=None)
Entry(name=Name(first='цветана', last='пиронкова'), birth_date=None, birth_place=None)
Entry(name=Name(first='ярослава', last='шведова'), birth_date=None, birth_place=None)
Entry(name=Name(first='елена', last='веснина'), birth_date=None, birth_place=None)
Entry(name=Name(first='мария', last='кириленко'), birth_date=None, birth_place=None)
Entry(name=Name(first='надежда', last='петрова'), birth_date=None, birth_place=None)
Entry(name=Name(first='маргарита', last='гаспарян'), birth_date=None, birth_place=None)
Entry(name=Name(first='люси', last='шафаржова'), birth_date=None, birth_place=None)
Entry(name=Name(first='лорен', last='блэр'), birth_date=None, birth_place=None)
Entry(name=Name(first='лорен', last='блэр'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='комаров'), birth_date=None, birth_place=None)
Entry(name=Name(first='вячеслав', last='плаксин'), birth_date=None, birth_place=None)
Entry(name=Name(first='а', last='комаров'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='анатолий', last='исайкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='стивен', last='кинг'), birth_date=None, birth_place=None)
Entry(name=Name(first='джек', last='николсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='у', last='мамонтов'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='барак', last='обама'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='медведев'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='премьердмитрий', last='медведев'), birth_date=None, birth_place=None)
Entry(name=Name(first='питер', last='паркер'), birth_date=None, birth_place=None)
Entry(name=Name(first='питер', last='паркер'), birth_date=None, birth_place=None)
Entry(name=Name(first='питер', last='паркер'), birth_date=None, birth_place=None)
Entry(name=Name(first='наталья', last='ромашова'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='шохин'), birth_date=None, birth_place=None)
Entry(name=Name(first='никита', last='михалков'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='николай', last='спасский'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='кириенко'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='роберт', last='киркман'), birth_date=None, birth_place=None)
Entry(name=Name(first='эверетта', last='ли'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='песков'), birth_date=None, birth_place=None)
Entry(name=Name(first='лев', last='толстой'), birth_date=None, birth_place=None)
Entry(name=Name(first='анна', last='каренина'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='олег', last='табаков'), birth_date=None, birth_place=None)
Entry(name=Name(first='лев', last='толстой'), birth_date=None, birth_place=None)
Entry(name=Name(first='лев', last='толстой'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='андреев'), birth_date=None, birth_place=None)
Entry(name=Name(first='марат', last='гельман'), birth_date=None, birth_place=None)
Entry(name=Name(first='анна', last='терешкова'), birth_date=None, birth_place=None)
Entry(name=Name(first='марат', last='гельман'), birth_date=None, birth_place=None)
Entry(name=Name(first='анатолий', last='осмоловский'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='гутов'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='шабельников'), birth_date=None, birth_place=None)
Entry(name=Name(first='валерий', last='кошляков'), birth_date=None, birth_place=None)
Entry(name=Name(first='марат', last='гельман'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='ткачёв'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='борисов'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='лебедев'), birth_date=None, birth_place=None)
Entry(name=Name(first='валерий', last='газзаев'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='анохин'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='комаров'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='мухаметшин'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='шойгу'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='виктор', last='кравчук'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='попов'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='шойгу'), birth_date=None, birth_place=None)
Entry(name=Name(first='антон', last='шунин'), birth_date=None, birth_place=None)
Entry(name=Name(first='максим', last='митрофанов'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='жириновский'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='лебедев'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='валерий', last='газзаев'), birth_date=None, birth_place=None)
